Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200008","Water - Precipitation - unspecified (not reported)","2000-08-15","2000-08-01","2000-08-31","","-5.73","Arsenal Research","-33.1","Arsenal Research","11.4","0.6","Arsenal Research","60.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200009","Water - Precipitation - unspecified (not reported)","2000-09-15","2000-09-01","2000-09-30","","-5.99","Arsenal Research","-38.8","Arsenal Research","10.8","0.5","Arsenal Research","58.6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200010","Water - Precipitation - unspecified (not reported)","2000-10-15","2000-10-01","2000-10-31","","-8.56","Arsenal Research","-55.9","Arsenal Research","7","0.3","Arsenal Research","115.6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200011","Water - Precipitation - unspecified (not reported)","2000-11-15","2000-11-01","2000-11-30","","-8.72","Arsenal Research","-56.5","Arsenal Research","4.7","0.2","Arsenal Research","97.8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200012","Water - Precipitation - unspecified (not reported)","2000-12-15","2000-12-01","2000-12-31","","-13.34","Arsenal Research","-98.6","Arsenal Research","4.8","0.3","Arsenal Research","49.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200101","Water - Precipitation - unspecified (not reported)","2001-01-15","2001-01-01","2001-01-31","","-11.24","Arsenal Research","-80.4","Arsenal Research","5.56","0.3","Arsenal Research","31.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200102","Water - Precipitation - unspecified (not reported)","2001-02-15","2001-02-01","2001-02-28","","-9.98","Arsenal Research","-71.7","Arsenal Research","6.4","0.3","Arsenal Research","20.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200103","Water - Precipitation - unspecified (not reported)","2001-03-15","2001-03-01","2001-03-31","","-10.58","Arsenal Research","-79.3","Arsenal Research","8.9","0.5","Arsenal Research","47.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200104","Water - Precipitation - unspecified (not reported)","2001-04-15","2001-04-01","2001-04-30","","-10.76","Arsenal Research","-81.4","Arsenal Research","8.5","0.5","Arsenal Research","54.3","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200105","Water - Precipitation - unspecified (not reported)","2001-05-15","2001-05-01","2001-05-31","","-5.35","Arsenal Research","-38.6","Arsenal Research","13.6","0.7","Arsenal Research","48.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200106","Water - Precipitation - unspecified (not reported)","2001-06-15","2001-06-01","2001-06-30","","-8.14","Arsenal Research","-56.9","Arsenal Research","12.94","0.67","Arsenal Research","88.9","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200107","Water - Precipitation - unspecified (not reported)","2001-07-15","2001-07-01","2001-07-31","","-4.61","Arsenal Research","-32","Arsenal Research","12.74","0.67","Arsenal Research","53.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200108","Water - Precipitation - unspecified (not reported)","2001-08-15","2001-08-01","2001-08-31","","-4.75","Arsenal Research","-30.4","Arsenal Research","12.03","0.66","Arsenal Research","22.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200109","Water - Precipitation - unspecified (not reported)","2001-09-15","2001-09-01","2001-09-30","","-9.18","Arsenal Research","-64.1","Arsenal Research","10.55","0.6","Arsenal Research","133.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200110","Water - Precipitation - unspecified (not reported)","2001-10-15","2001-10-01","2001-10-31","","-8.07","Arsenal Research","-58.4","Arsenal Research","7","0.48","Arsenal Research","15","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200111","Water - Precipitation - unspecified (not reported)","2001-11-15","2001-11-01","2001-11-30","","-11.32","Arsenal Research","-80.9","Arsenal Research","7.78","0.61","Arsenal Research","7.5","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200112","Water - Precipitation - unspecified (not reported)","2001-12-15","2001-12-01","2001-12-31","","-10.61","Arsenal Research","-80.1","Arsenal Research","16.28","0.9","Arsenal Research","4.9","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200201","Water - Precipitation - unspecified (not reported)","2002-01-15","2002-01-01","2002-01-31","","-18.95","Arsenal Research","-140.5","Arsenal Research","13.99","0.89","Arsenal Research","5","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200202","Water - Precipitation - unspecified (not reported)","2002-02-15","2002-02-01","2002-02-28","","-9.85","Arsenal Research","-71.7","Arsenal Research","7.81","0.36","Arsenal Research","29.6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200203","Water - Precipitation - unspecified (not reported)","2002-03-15","2002-03-01","2002-03-31","","-7.63","Arsenal Research","-46.1","Arsenal Research","7.47","0.44","Arsenal Research","9.6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200204","Water - Precipitation - unspecified (not reported)","2002-04-15","2002-04-01","2002-04-30","","-9.18","Arsenal Research","-66.1","Arsenal Research","13.18","0.57","Arsenal Research","72.8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200205","Water - Precipitation - unspecified (not reported)","2002-05-15","2002-05-01","2002-05-31","","-5.56","Arsenal Research","-35.8","Arsenal Research","12.52","0.67","Arsenal Research","99.3","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200206","Water - Precipitation - unspecified (not reported)","2002-06-15","2002-06-01","2002-06-30","","-4.02","Arsenal Research","-25.5","Arsenal Research","11.41","0.62","Arsenal Research","25.6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200207","Water - Precipitation - unspecified (not reported)","2002-07-15","2002-07-01","2002-07-31","","-5.99","Arsenal Research","-37.8","Arsenal Research","15.51","0.79","Arsenal Research","91.5","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200208","Water - Precipitation - unspecified (not reported)","2002-08-15","2002-08-01","2002-08-31","","-8.84","Arsenal Research","-61.4","Arsenal Research","11.88","0.64","Arsenal Research","258.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200209","Water - Precipitation - unspecified (not reported)","2002-09-15","2002-09-01","2002-09-30","","-10.48","Arsenal Research","-74.9","Arsenal Research","11.05","0.56","Arsenal Research","55.4","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200210","Water - Precipitation - unspecified (not reported)","2002-10-15","2002-10-01","2002-10-31","","-10.85","Arsenal Research","-75","Arsenal Research","5.6","0.3","Arsenal Research","79.3","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200211","Water - Precipitation - unspecified (not reported)","2002-11-15","2002-11-01","2002-11-30","","-8.52","Arsenal Research","-57.4","Arsenal Research","4.2","0.3","Arsenal Research","32.3","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200212","Water - Precipitation - unspecified (not reported)","2002-12-15","2002-12-01","2002-12-31","","-12.85","Arsenal Research","-89.2","Arsenal Research","6.6","0.3","Arsenal Research","122","",""
