5;1952;-2.886827792462853;1.026837162
6;1952;31.037220637426895;1.06224534
7;1952;10.93134596848291;1.097653518
8;1952;6.268604561853024;1.133061696
9;1952;17.965082549417097;1.168469874
10;1952;42.377723140117354;1.203878052
11;1952;85.00823279730017;1.23928623
12;1952;100.58930648705419;1.274694408
1;1953;97.75402419994772;1.3241011679999999
2;1953;101.55642255825411;1.373507928
3;1953;82.36760523997049;1.422914688
4;1953;64.64989118357475;1.472321448
5;1953;33.6510281372897;1.5217282079999999
6;1953;8.7976645296388;1.571134968
7;1953;-38.696755282142774;1.620541728
8;1953;30.77649203718828;1.669948488
9;1953;63.739592939485156;1.7193552479999998
10;1953;33.82728887137164;1.768762008
11;1953;67.99689533433;1.818168768
12;1953;87.27110512207933;1.867575528
1;1954;92.61891624450381;1.93098087
2;1954;100.34818816600009;1.994386212
3;1954;47.55962542506224;2.057791554
4;1954;49.658110841595445;2.121196896
5;1954;0.05946344699474082;2.184602238
6;1954;19.97598322775541;2.24800758
7;1954;4.067176952582745;2.311412922
8;1954;19.904226479559206;2.374818264
9;1954;16.505936805149982;2.438223606
10;1954;44.72670375642484;2.501628948
11;1954;74.27067802670884;2.5650342900000003
12;1954;133.81399457939466;2.628439632
1;1955;57.07278154217815;2.705843556
2;1955;87.06166623490184;2.78324748
3;1955;88.02973783297422;2.860651404
4;1955;110.56651413612796;2.938055328
5;1955;15.027304445690799;3.0154592520000003
6;1955;15.873379863567783;3.092863176
7;1955;5.473715149727896;3.1702671000000002
8;1955;36.62914225175184;3.247671024
9;1955;14.253842730479622;3.325074948
10;1955;38.60139679756209;3.402478872
11;1955;63.60396802202658;3.479882796
12;1955;64.54882489508012;3.55728672
1;1956;101.27095440926864;3.653629902
2;1956;110.06369626870652;3.749973084
3;1956;95.86451765064524;3.846316266
4;1956;57.791059471653675;3.942659448
5;1956;7.652758725752783;4.03900263
6;1956;26.255221932380525;4.135345812
7;1956;14.814741844754645;4.231688994
8;1956;15.613301542452781;4.328032176
9;1956;18.537745925054445;4.424375358
10;1956;48.20677139987539;4.52071854
11;1956;77.38985432751447;4.617061722
12;1956;128.0931741668196;4.713404904
1;1957;117.2211339712101;4.82539356
2;1957;113.1809959220042;4.937382216
3;1957;37.45123318767485;5.049370872
4;1957;72.04638560591258;5.161359528
5;1957;28.405644072941193;5.273348184
6;1957;31.219033456071116;5.38533684
7;1957;30.888841894145177;5.497325496
8;1957;1.9824361642214665;5.609314152
9;1957;36.480112369008154;5.721302808
10;1957;13.753891379618203;5.833291464
11;1957;109.09756150018069;5.94528012
12;1957;63.360966669655035;6.057268776
1;1958;59.78622879202433;6.170904324
2;1958;66.985574683518;6.284539872
3;1958;52.18888831673903;6.398175419999999
4;1958;37.617692028805436;6.511810968
5;1958;59.121578074072836;6.625446516
6;1958;8.470010038436316;6.739082064
7;1958;-16.85351578754872;6.852717611999999
8;1958;32.287659535595836;6.96635316
9;1958;8.26952122356815;7.079988708
10;1958;0.2629324691720534;7.193624256
11;1958;87.51677855298598;7.307259803999999
12;1958;102.46724353156065;7.420895352
1;1959;86.30086634089545;7.528766778
2;1959;128.15080000482456;7.636638204
3;1959;72.58203159421451;7.74450963
4;1959;92.33899197714601;7.852381056
5;1959;30.054817639998085;7.960252482
6;1959;46.176110812397184;8.068123908
7;1959;12.188053928508563;8.175995334
8;1959;-14.394887939580656;8.28386676
9;1959;68.98737298122795;8.391738186
10;1959;14.084516640348646;8.499609612
11;1959;66.02324274222207;8.607481038
12;1959;75.99202990157491;8.715352464
1;1960;90.93211102070883;8.842163147833334
2;1960;104.85338882163589;8.968973831666666
3;1960;74.03660357748008;9.0957845155
4;1960;73.22040575197386;9.222595199333334
5;1960;55.84316417951134;9.349405883166666
6;1960;12.590708564229852;9.476216567
7;1960;-14.662414708928534;9.603027250833334
8;1960;-13.646362530192672;9.729837934666666
9;1960;6.684909636017469;9.8566486185
10;1960;-8.48391615237864;9.983459302333333
11;1960;86.50059648877972;10.110269986166665
12;1960;80.03572872737844;10.23708067
1;1961;88.78030043394298;10.402593315833332
2;1961;99.96217034323993;10.568105961666665
3;1961;42.06759150809136;10.733618607499999
4;1961;42.77367278447916;10.899131253333334
5;1961;33.49423051375945;11.064643899166667
6;1961;27.370782615725865;11.230156545
7;1961;1.1365613859872443;11.395669190833333
8;1961;46.21069828250913;11.561181836666666
9;1961;-6.1145384511547505;11.726694482500001
10;1961;18.100255796900413;11.892207128333334
11;1961;65.38320513729062;12.057719774166667
12;1961;34.1382999970692;12.22323242
1;1962;133.7505762723216;12.435681488333334
2;1962;107.32664029080117;12.648130556666667
3;1962;49.10821236184417;12.860579625
4;1962;101.02346885714888;13.073028693333333
5;1962;31.71324000344765;13.285477761666666
6;1962;23.590522800439288;13.49792683
7;1962;-2.139967964000922;13.710375898333332
8;1962;12.124454480704356;13.922824966666667
9;1962;-10.513606324587155;14.135274035
10;1962;40.9005218884969;14.347723103333333
11;1962;62.51123362313559;14.560172171666666
12;1962;92.68096393109246;14.77262124
1;1963;119.04109724399412;15.035300514166666
2;1963;105.69496221698115;15.297979788333333
3;1963;75.24934890926536;15.5606590625
4;1963;65.52998609644368;15.823338336666666
5;1963;5.334567922093743;16.08601761083333
6;1963;31.720094388685375;16.348696885
7;1963;40.867182216089674;16.611376159166667
8;1963;25.176113201958618;16.874055433333332
9;1963;37.69817628929766;17.136734707499997
10;1963;7.454369621636236;17.399413981666665
11;1963;52.64425554254149;17.662093255833334
12;1963;61.182479514163205;17.92477253
1;1964;119.64506141656872;18.240975794166665
2;1964;94.91640264785264;18.557179058333332
3;1964;97.99687884961972;18.8733823225
4;1964;44.36176634626399;19.189585586666666
5;1964;11.24982034342838;19.505788850833333
6;1964;16.908501743825155;19.821992115
7;1964;28.42900137319023;20.138195379166667
8;1964;11.215003915990135;20.45439864333333
9;1964;24.222495100154333;20.770601907499998
10;1964;25.330551346112312;21.086805171666665
11;1964;73.54375440551921;21.403008435833332
12;1964;67.67059964230512;21.7192117
1;1965;96.61854201946556;22.08482172333333
2;1965;96.26842012977067;22.450431746666666
3;1965;68.86351038228305;22.816041769999998
4;1965;69.84673111873298;23.181651793333334
5;1965;6.386437179822284;23.547261816666666
6;1965;13.309839451907404;23.91287184
7;1965;4.052762344529928;24.278481863333333
8;1965;18.34604009949725;24.644091886666665
9;1965;35.69541302031179;25.00970191
10;1965;5.891494752526217;25.375311933333332
11;1965;81.71820862205232;25.740921956666668
12;1965;131.31566640437669;26.10653198
1;1966;65.5768614833475;26.51660808833333
2;1966;83.39656209369772;26.926684196666667
3;1966;52.38844800311658;27.336760305
4;1966;54.41804556913419;27.746836413333334
5;1966;52.45698171908002;28.156912521666666
6;1966;15.267053526943531;28.566988629999997
7;1966;-3.8938719057445255;28.977064738333333
8;1966;22.43607008611145;29.387140846666664
9;1966;8.003909378583051;29.797216955
10;1966;47.46824324043871;30.20729306333333
11;1966;76.10534080488021;30.617369171666667
12;1966;117.77558792740537;31.02744528
1;1967;81.77311513693962;31.48692814833333
2;1967;160.6171422474406;31.946411016666666
3;1967;86.49169250066915;32.405893885
4;1967;73.09160305173401;32.86537675333333
5;1967;18.976231047846717;33.32485962166667
6;1967;0.48805761731145125;33.78434249
7;1967;-7.355373552471807;34.24382535833333
8;1967;7.280453477988214;34.703308226666664
9;1967;4.054604290137407;35.162791094999996
10;1967;30.653514244968406;35.622273963333335
11;1967;53.478051363053595;36.08175683166667
12;1967;102.42165401678017;36.5412397
1;1968;114.12243408249392;37.0624810175
2;1968;85.88318985195433;37.583722335
3;1968;93.85372135509387;38.1049636525
4;1968;55.24116128495635;38.626204969999996
5;1968;43.105757721764505;39.147446287499996
6;1968;23.76332694582475;39.668687605
7;1968;32.44656643314185;40.1899289225
8;1968;-9.94039591059365;40.71117024
9;1968;17.864120264415497;41.2324115575
10;1968;54.02858521181871;41.753652875
11;1968;57.63926304636843;42.2748941925
12;1968;49.2559754863841;42.79613551
1;1969;56.14821637047089;43.39395730583333
2;1969;49.87118694647877;43.991779101666665
3;1969;27.716721561663476;44.5896008975
4;1969;51.76721673623035;45.18742269333333
5;1969;45.570561656834435;45.785244489166665
6;1969;6.155414409736544;46.383066285
7;1969;16.47054707202864;46.98088808083333
8;1969;7.800170196727864;47.578709876666665
9;1969;20.170978908720492;48.1765316725
10;1969;21.63602320510568;48.77435346833333
11;1969;66.51639311384018;49.372175264166664
12;1969;99.22328199954035;49.96999706
1;1970;71.4803465711737;50.6551041325
2;1970;120.20254354669449;51.340211204999996
3;1970;88.40035866495526;52.0253182775
4;1970;56.098853182481974;52.71042535
5;1970;36.10786848464363;53.3955324225
6;1970;0.9731114748564629;54.080639495
7;1970;-0.7444604775067667;54.7657465675
8;1970;13.125277005401665;55.45085364
9;1970;16.19557949830277;56.1359607125
10;1970;16.025239346567545;56.821067785000004
11;1970;56.551039224268074;57.5061748575
12;1970;78.85010556427913;58.19128193
1;1971;113.78337488392975;58.95049914166667
2;1971;61.133531886632944;59.709716353333334
3;1971;77.04988728738667;60.468933565
4;1971;55.27126096374027;61.228150776666666
5;1971;34.55626999999298;61.98736798833333
6;1971;25.301472272787315;62.7465852
7;1971;-45.65068935305845;63.505802411666664
8;1971;21.692932209548523;64.26501962333333
9;1971;26.48548486896842;65.024236835
10;1971;25.437256732531047;65.78345404666666
11;1971;60.626523674442176;66.54267125833333
12;1971;107.06562443911244;67.30188847
1;1972;86.73941380577935;68.14427372833333
2;1972;136.69435253299372;68.98665898666667
3;1972;81.28765710988627;69.82904424499999
4;1972;102.75656134878965;70.67142950333333
5;1972;4.289320061595291;71.51381476166667
6;1972;-20.118512804657037;72.35620001999999
7;1972;24.295791949716307;73.19858527833333
8;1972;27.054081234505727;74.04097053666666
9;1972;20.707201941095146;74.883355795
10;1972;-5.775864914892864;75.72574105333334
11;1972;61.04209630567763;76.56812631166666
12;1972;102.3597106784067;77.41051157
1;1973;91.31647348692509;78.36488548416666
2;1973;97.68029629055208;79.31925939833333
3;1973;66.49082062676494;80.2736333125
4;1973;41.32170688746997;81.22800722666666
5;1973;9.339593478328014;82.18238114083333
6;1973;-13.531108410410638;83.13675505500001
7;1973;45.35919896622053;84.09112896916668
8;1973;0.4925424972403576;85.04550288333334
9;1973;29.552203636351145;85.99987679750001
10;1973;4.562281107173813;86.95425071166667
11;1973;85.89056479202165;87.90862462583334
12;1973;52.53678044729397;88.86299854
1;1974;113.41230236109912;89.92771422000001
2;1974;99.29264150242578;90.9924299
3;1974;112.21210107201419;92.05714558
4;1974;33.86931854311963;93.12186126
5;1974;21.52760960319184;94.18657694000001
6;1974;22.344636277677296;95.25129262
7;1974;34.65798384752475;96.3160083
8;1974;1.5428607721844916;97.38072398
9;1974;21.72928813048575;98.44543966
10;1974;-17.849334581547367;99.51015534
11;1974;53.396622719545846;100.57487101999999
12;1974;99.03231901110483;101.6395867
1;1975;117.08348652606426;102.66477696666666
2;1975;94.36527461868775;103.68996723333333
3;1975;111.12711046396586;104.7151575
4;1975;95.20498452898187;105.74034776666666
5;1975;18.786950164503804;106.76553803333333
6;1975;-33.27006002347575;107.7907283
7;1975;-25.55132751611975;108.81591856666667
8;1975;-5.557176532548256;109.84110883333334
9;1975;42.316822158483376;110.86629909999999
10;1975;31.205445755675346;111.89148936666666
11;1975;28.11504367554376;112.91667963333333
12;1975;85.42468342259676;113.9418699
1;1976;127.2672274912623;115.130925925
2;1976;92.50390625394695;116.31998195
3;1976;55.00060765448667;117.509037975
4;1976;101.09248205036232;118.698094
5;1976;21.068190735966958;119.887150025
6;1976;5.416858024278401;121.07620605
7;1976;17.00334317656558;122.265262075
8;1976;10.34329452748177;123.4543181
9;1976;11.417154435298125;124.643374125
10;1976;49.16912657103926;125.83243015
11;1976;92.31403605568973;127.02148617499999
12;1976;106.81723116282208;128.2105422
1;1977;92.94225564852925;129.30160815
2;1977;122.93800752798965;130.3926741
3;1977;69.00594841682648;131.48374005
4;1977;69.33286534457682;132.574806
5;1977;40.67373735879002;133.66587195
6;1977;31.17688720531364;134.7569379
7;1977;45.795093664125424;135.84800385
8;1977;19.025680320803417;136.9390698
9;1977;-13.681199717364748;138.03013575
10;1977;1.7965979003544774;139.1212017
11;1977;97.00213637363453;140.21226765
12;1977;83.37433660134744;141.3033336
1;1978;102.73078290266182;142.63204125000001
2;1978;82.97088686938346;143.9607489
3;1978;90.01762847360602;145.28945655
4;1978;52.30335502334419;146.6181642
5;1978;49.162164772190394;147.94687185
6;1978;4.355319582036451;149.2755795
7;1978;32.36266793435391;150.60428715
8;1978;23.48792209641738;151.93299480000002
9;1978;5.552161891716983;153.26170245
10;1978;46.97992665494358;154.5904101
11;1978;51.96731019048004;155.91911775
12;1978;73.55065622191496;157.2478254
1;1979;109.43422584225385;158.08321750833335
2;1979;87.49315997068024;158.91860961666669
3;1979;58.12313865490981;159.75400172500002
4;1979;53.12198581579215;160.58939383333333
5;1979;-0.003383797450315029;161.42478594166667
6;1979;35.89988819347795;162.26017805
7;1979;22.170293969696992;163.09557015833335
8;1979;8.613426066190343;163.93096226666668
9;1979;17.832158656529202;164.766354375
10;1979;34.00311025534358;165.60174648333333
11;1979;105.30670201038143;166.43713859166667
12;1979;107.41939605064485;167.2725307
1;1980;84.830857314492;167.83503976666668
2;1980;115.54838410497726;168.39754883333333
3;1980;67.62457655793821;168.9600579
4;1980;56.02003632392551;169.52256696666666
5;1980;57.3294275030425;170.08507603333334
6;1980;6.621242046437539;170.64758510000001
7;1980;0.4163016974518836;171.21009416666666
8;1980;-29.042105744904646;171.77260323333334
9;1980;-8.046582909062735;172.3351123
10;1980;34.02245877469197;172.89762136666667
11;1980;56.10158197629522;173.46013043333332
12;1980;100.30827603566482;174.0226395
1;1981;72.70257895268126;174.67794856666666
2;1981;84.6538034733653;175.33325763333335
3;1981;83.49141413912008;175.9885667
4;1981;89.21784760926155;176.64387576666667
5;1981;31.849456028480397;177.29918483333333
6;1981;38.95661683442502;177.9544939
7;1981;44.09188342744814;178.60980296666668
8;1981;30.801783063081906;179.26511203333334
9;1981;1.6311992339994816;179.9204211
10;1981;22.893105749849155;180.5757301666667
11;1981;82.60391341369822;181.23103923333335
12;1981;81.7030619742353;181.8863483
1;1982;104.03892074642447;182.70634235833333
2;1982;68.41687429211069;183.52633641666668
3;1982;53.42744042287188;184.346330475
4;1982;70.57759491170349;185.16632453333335
5;1982;-24.741730222249416;185.98631859166667
6;1982;-7.15425004569105;186.80631265
7;1982;9.645633641797154;187.62630670833335
8;1982;-24.387889492390464;188.44630076666667
9;1982;21.142419921641842;189.26629482500002
10;1982;9.009050186164803;190.08628888333334
11;1982;64.16810808998335;190.9062829416667
12;1982;84.82034293198936;191.726277
1;1983;98.78586395117316;192.47938150833335
2;1983;88.72422530835395;193.23248601666668
3;1983;71.7937281464518;193.98559052500002
4;1983;47.97686398701233;194.73869503333333
5;1983;31.121470201547705;195.49179954166667
6;1983;48.87618226576162;196.24490405
7;1983;13.937395585005829;196.99800855833334
8;1983;13.397385106951434;197.75111306666668
9;1983;-3.280159423224042;198.50421757499998
10;1983;38.86732451320769;199.25732208333332
11;1983;54.838653428875354;200.01042659166666
12;1983;73.82305607055743;200.7635311
1;1984;106.14878905716067;201.55141158333333
2;1984;103.62077488715741;202.33929206666667
3;1984;92.14350901898125;203.12717255
4;1984;88.85753856992619;203.91505303333332
5;1984;9.206368755950152;204.70293351666666
6;1984;17.567539803118887;205.490814
7;1984;45.20830367150645;206.27869448333334
8;1984;29.330785004581145;207.06657496666668
9;1984;34.26098100606538;207.85445545
10;1984;51.12412130270897;208.64233593333333
11;1984;57.90794061671248;209.43021641666667
12;1984;102.73166818829262;210.2180969
1;1985;123.18506778728016;211.20521879166668
2;1985;132.41824571243495;212.19234068333333
3;1985;53.87630365235552;213.179462575
4;1985;54.96651584737151;214.16658446666668
5;1985;27.65430347448728;215.15370635833332
6;1985;9.220053139803682;216.14082825
7;1985;2.1636752038390314;217.12795014166667
8;1985;23.68002656363906;218.11507203333332
9;1985;12.931800342659713;219.102193925
10;1985;-10.758257823994313;220.08931581666667
11;1985;77.23694631679136;221.07643770833332
12;1985;81.51014418858145;222.0635596
1;1986;80.36938036539334;222.90839365
2;1986;68.68523698688189;223.7532277
3;1986;90.27644933943411;224.59806175
4;1986;15.457747362999712;225.4428958
5;1986;-13.986672094445915;226.28772985
6;1986;9.483078748777132;227.13256389999998
7;1986;34.579111713013944;227.97739794999998
8;1986;36.19411811365307;228.82223199999999
9;1986;-3.0996526985872883;229.66706605
10;1986;21.44735608032898;230.5119001
11;1986;39.790872498248625;231.35673415
12;1986;110.22414127549817;232.2015682
1;1987;65.4687467895964;233.41167358333334
2;1987;97.13608509985525;234.62177896666665
3;1987;90.65967557899502;235.83188435
4;1987;55.55171942940183;237.04198973333334
5;1987;49.4032068765148;238.25209511666665
6;1987;-2.400164463817042;239.4622005
7;1987;17.383809390937476;240.67230588333334
8;1987;27.065643716474664;241.88241126666665
9;1987;17.205765391178552;243.09251665
10;1987;52.72628528492638;244.30262203333334
11;1987;80.96259169376387;245.51272741666665
12;1987;57.25100813983317;246.7228328
1;1988;174.17205408075927;247.47920355
2;1988;112.97287288181334;248.2355743
3;1988;72.1468658764718;248.99194505
4;1988;32.02374362667047;249.7483158
5;1988;21.63535637611233;250.50468655
6;1988;5.8011433831862576;251.2610573
7;1988;22.887073320606447;252.01742804999998
8;1988;17.433405824237305;252.77379879999998
9;1988;57.06018970138758;253.53016954999998
10;1988;27.845027450526356;254.28654029999998
11;1988;80.27010959977095;255.04291105
12;1988;97.44913703022885;255.7992818
1;1989;92.03020393881212;256.42192834166667
2;1989;96.33199605359952;257.0445748833333
3;1989;92.02000405336963;257.667221425
4;1989;75.60054270677259;258.28986796666663
5;1989;7.411167918924399;258.91251450833335
6;1989;-7.2687220594598045;259.53516105
7;1989;8.651799501062913;260.15780759166665
8;1989;33.228799633487874;260.7804541333333
9;1989;19.44941227464044;261.40310067499996
10;1989;59.92870178455945;262.0257472166667
11;1989;54.498594258531305;262.6483937583333
12;1989;92.83281075331611;263.2710403
1;1990;44.67392278068502;263.4838956583333
2;1990;88.08664238179419;263.69675101666667
3;1990;63.81757362716276;263.90960637499995
4;1990;70.21875548984178;264.1224617333333
5;1990;54.21323677342271;264.33531709166664
6;1990;15.6988717872748;264.54817245
7;1990;39.07835163217635;264.7610278083333
8;1990;23.23362152931965;264.97388316666667
9;1990;39.72704360424129;265.186738525
10;1990;15.67690286348144;265.3995938833333
11;1990;97.69982687297278;265.61244924166664
12;1990;68.5407144257671;265.8253046
1;1991;104.90317222400633;266.0505662333333
2;1991;80.95875798587483;266.27582786666665
3;1991;59.637088952024904;266.5010895
4;1991;30.771927905557877;266.7263511333333
5;1991;9.673041827079556;266.95161276666664
6;1991;22.022337930219308;267.1768744
7;1991;8.62459073842723;267.40213603333336
8;1991;-16.95529882507327;267.6273976666667
9;1991;49.41479713382738;267.8526593
10;1991;31.744418766169172;268.07792093333336
11;1991;90.16130866151526;268.3031825666667
12;1991;105.70453839269376;268.5284442
1;1992;81.70264466065574;268.6845655833334
2;1992;61.09906082775922;268.8406869666667
3;1992;51.69151263536588;268.99680835000004
4;1992;84.50311698546462;269.15292973333334
5;1992;-1.070921474006301;269.3090511166667
6;1992;31.320873686481217;269.4651725
7;1992;-2.248139462576475;269.62129388333335
8;1992;17.862184897079672;269.7774152666667
9;1992;-16.47839705250388;269.93353665
10;1992;48.34150331999928;270.08965803333336
11;1992;69.20662599819036;270.24577941666666
12;1992;107.71651597931815;270.4019008
1;1993;98.79723298766191;270.4584975416667
2;1993;115.96127590597887;270.5150942833334
3;1993;67.961359214728;270.571691025
4;1993;74.86713087027725;270.6282877666667
5;1993;-10.191453684480866;270.68488450833337
6;1993;-6.614213848910133;270.74148125
7;1993;24.509480089630713;270.7980779916667
8;1993;9.216434875810066;270.85467473333335
9;1993;15.424916575595748;270.91127147500004
10;1993;21.407754106972842;270.9678682166667
11;1993;80.03450218690331;271.02446495833334
12;1993;78.13312491515163;271.0810617
1;1994;105.20615193490512;270.939761975
2;1994;81.68416301862642;270.79846225
3;1994;61.85495913960068;270.657162525
4;1994;79.69903343438422;270.51586280000004
5;1994;41.425048556917815;270.374563075
6;1994;-6.943087205107243;270.23326335
7;1994;26.772694944567547;270.091963625
8;1994;-10.78364644069806;269.9506639
9;1994;34.66046463438157;269.80936417500004
10;1994;-12.976241186385892;269.66806445000003
11;1994;47.65778615121775;269.526764725
12;1994;79.82055444354278;269.385465
1;1995;91.67028090228081;269.36987481666665
2;1995;128.47228858697974;269.35428463333335
3;1995;88.07998348007054;269.33869445
4;1995;91.50935817144762;269.3231042666667
5;1995;44.13215796071136;269.30751408333333
6;1995;9.34272896730311;269.29192390000003
7;1995;4.673462313625598;269.27633371666667
8;1995;31.37943244402525;269.2607435333333
9;1995;20.807428620456786;269.24515335
10;1995;21.860126550133643;269.22956316666665
11;1995;43.29594553969617;269.21397298333335
12;1995;87.8707975688892;269.1983828
1;1996;39.18007186612307;269.0352897583333
2;1996;90.87764889702629;268.8721967166667
3;1996;50.402194966763986;268.709103675
4;1996;73.85148695078712;268.5460106333333
5;1996;10.42655287168677;268.3829175916667
6;1996;8.418969013178383;268.21982455
7;1996;36.942109293409956;268.0567315083333
8;1996;-10.98135490337232;267.8936384666667
9;1996;26.333177903133087;267.730545425
10;1996;-12.905338949529323;267.5674523833333
11;1996;71.79458234889302;267.4043593416667
12;1996;98.2053149079369;267.2412663
1;1997;112.19741943593824;267.132793775
2;1997;82.02633613362707;267.02432125
3;1997;76.39313883889187;266.915848725
4;1997;66.36308399357378;266.8073762
5;1997;19.615367318047255;266.698903675
6;1997;18.000325574556076;266.59043115
7;1997;19.270686434633312;266.481958625
8;1997;17.957608497637025;266.3734861
9;1997;0.07978221823200826;266.265013575
10;1997;1.0827697935103622;266.15654105
11;1997;120.11960570637345;266.048068525
12;1997;128.39584572856177;265.939596
1;1998;67.16612247891933;265.7665395166667
2;1998;109.00435484075692;265.5934830333333
3;1998;82.54874165506222;265.42042655
4;1998;75.02674470320969;265.2473700666667
5;1998;22.807908728947005;265.0743135833333
6;1998;-3.537438784172487;264.9012571
